"","Sample.Name","Sample.notes","Sample.ID","uMC","Stdev","Temp","Origin_PlanC","Field_Treatment","Bleaching_Status","Bleaching_Susceptability","Stress_status","Treatment_old","Treatment","Sample_Type","Timepoint_char","Timepoint","Bottle_NR","Notes","PLANC_aquaria","Experiment","Background_DOC","Control_Corrected_DOC"
"1","ABC_038","Dying bottle 2 T0","MO19-ABC_38",89.2,1.5,"Hot","Partially Bleached","Dying","Bleached","SemiResistant","Thermal Stress","Bleached + Heated","Bleached + Heated","DOC","T0",0,2,NA,"PB2_T7H","ABCDOM",100.033333333333,-10.8333333333333
"2","ABC_039","Dying bottle 3 T0","MO19-ABC_39",106,2.4,"Hot","Partially Bleached","Dying","Bleached","SemiResistant","Thermal Stress","Bleached + Heated","Bleached + Heated","DOC","T0",0,3,NA,"PB3_T7H","ABCDOM",100.033333333333,5.96666666666667
"3","ABC_041","Bleaching bottle 5 T0","MO19-ABC_41",191.4,0.9,"Hot","Healthy","Bleaching","Non Bleached","Resistant","Thermal Stress","Heated","Non-bleached + Heated","DOC","T0",0,5,NA,"HE2_T7H","ABCDOM",100.033333333333,91.3666666666667
"4","ABC_042","Bleaching bottle 6 T0","MO19-ABC_42",120.2,0.9,"Hot","Healthy","Bleaching","Non Bleached","Resistant","Thermal Stress","Heated","Non-bleached + Heated","DOC","T0",0,6,NA,"HE3_T7H","ABCDOM",100.033333333333,20.1666666666667
"5","ABC_043","Hot water control Bottle 7 T0","MO19-ABC_43",97,1,"Hot","control","Hot Water Control",NA,NA,"Thermal Stress","Heated Water Control","Heated Water Control","DOC","T0",0,7,NA,NA,"ABCDOM",100.033333333333,-3.03333333333333
"6","ABC_044","Hot water control Bottle 8 T0","MO19-ABC_44",106.7,1.1,"Hot","control","Hot Water Control",NA,NA,"Thermal Stress","Heated Water Control","Heated Water Control","DOC","T0",0,8,NA,NA,"ABCDOM",100.033333333333,6.66666666666667
"7","ABC_045","Hot water control Bottle 9 T0","MO19-ABC_45",96.4,1.7,"Hot","control","Hot Water Control",NA,NA,"Thermal Stress","Heated Water Control","Heated Water Control","DOC","T0",0,9,NA,NA,"ABCDOM",100.033333333333,-3.63333333333333
"8","ABC_046","Recovering Bottle 10 T0","MO19-ABC_46",104.1,0.2,"Ambient","Bleached","Recovering","Bleached","Susceptible","Ambient","Bleached","Bleached + Ambient","DOC","T0",0,10,NA,"BL1_T7C","ABCDOM",94.2,9.89999999999999
"9","ABC_047","Recovering Bottle 11 T0","MO19-ABC_47",114.1,1.4,"Ambient","Bleached","Recovering","Bleached","Susceptible","Ambient","Bleached","Bleached + Ambient","DOC","T0",0,11,NA,"BL2_T7C","ABCDOM",94.2,19.9
"10","ABC_049","Coral control Bottle 13 T0","MO19-ABC_49",109.5,0.4,"Ambient","Healthy","Coral Control","Non Bleached","Resistant","Ambient","Control","Non-bleached + Ambient","DOC","T0",0,13,NA,"HE1_T7C","ABCDOM",94.2,15.3
