,ASV,heated.p,heated.padj,bleached.p,bleached.padj,bleached.heated.p,bleached.heated.padj,heated.l2fc,bleached.l2fc,bleached.heated.l2fc,heated.sig,bleached.sig,bleached.heated.sig,ESV,OTUNumber,Doman,Phylum,Class,Order,Family,Genus,X,X.1,X.2,X.3,X.4
Otu00001,Otu00001,0.071647873,0.381036415,0.264361343,0.717552218,0.201280353,0.825289484,-0.876426519,-0.533276725,-0.543701698,N,N,N,esv_1,Otu00001,Bacteria(100),Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Synechococcus_CC9902,,NA,NA,NA,
Otu00894,Otu00894,0.981164467,0.994638893,0.453430448,0.816754226,0.861166585,0.997343993,0.045675774,1.440533454,-0.301027647,N,N,N,esv_1006,Otu00894,Bacteria(100),Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonadaceae_unclassified,,NA,NA,NA,
Otu00897,Otu00897,0.565912075,0.815004967,0.499771527,0.853542384,0.763302327,0.997343993,-0.710348136,0.821585187,-0.328295517,N,N,N,esv_1010,Otu00897,Bacteria(100),Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonadaceae_unclassified,,NA,NA,NA,
Otu00109,Otu00109,0.395385156,0.75423241,0.127687367,0.462106663,0.638956314,0.997343993,-1.236399236,-2.214816925,-0.60771618,N,N,N,esv_109,Otu00109,Bacteria(100),Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Nitrincolaceae_unclassified,,NA,NA,NA,
Otu00011,Otu00011,0.5493623,0.81361252,0.810672026,0.944210178,0.693091626,0.997343993,-1.509410359,-0.599592267,-0.882937083,N,N,N,esv_11,Otu00011,Bacteria(100),Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_I,Clade_Ia,,NA,NA,NA,
Otu00110,Otu00110,0.100799468,0.406673715,0.03060578,0.155069283,0.344701348,0.997343993,-1.233260707,-1.612787621,-0.625197991,N,N,N,esv_110,Otu00110,Bacteria(100),Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,,NA,NA,NA,
Otu01024,Otu01024,0.770023927,0.938466661,0.21820086,0.663330615,0.566516186,0.997343993,0.765633325,3.206446229,1.336305237,N,N,N,esv_1166,Otu01024,Bacteria(100),Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Catenovulum,,NA,NA,NA,
Otu00012,Otu00012,0.578165917,0.815004967,0.681655899,0.931163267,0.849605157,0.997343993,-0.340929343,-0.250297106,-0.103322486,N,N,N,esv_12,Otu00012,Bacteria(100),Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Thalassobius,,NA,NA,NA,
Otu00013,Otu00013,0.025466662,0.165533303,0.826183906,0.944210178,0.309911235,0.997343993,1.841073912,-0.181917587,0.746853599,N,N,N,esv_13,Otu00013,Bacteria(100),Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Olleya,,NA,NA,NA,
Otu00131,Otu00131,0.017616747,0.121244671,0.01913578,0.110479945,0.020211992,0.153825239,9.602674377,9.473664791,8.488547811,N,N,N,esv_131,Otu00131,Bacteria(100),Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrionaceae_unclassified,,NA,NA,NA,
