Sample Name,Temp,Origin_PlanC,Field_Treatment,Bleaching_Status,Bleaching_Susceptability,Stress_status,Treatment,Possible_treatment_name,Sample_Type,Timepoint_char,Timepoint,Bottle_NR,Notes,PLANC_aquaria
ABC_001,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,Sterivex,T0,0,1,,PB1_T7H
ABC_002,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,Sterivex,T0,0,2,,PB2_T7H
ABC_003,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,Sterivex,T0,0,3,,PB3_T7H
ABC_004,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,Sterivex,T0,0,4,Not taken,HE1_T7H
ABC_005,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,Sterivex,T0,0,5,,HE2_T7H
ABC_006,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,Sterivex,T0,0,6,,HE3_T7H
ABC_007,Hot,control,Hot Water Control,NA,NA,Thermal Stress,Hot Water Control,Hot Water Control,Sterivex,T0,0,7,,
ABC_008,Hot,control,Hot Water Control,NA,NA,Thermal Stress,Hot Water Control,Hot Water Control,Sterivex,T0,0,8,,
ABC_009,Hot,control,Hot Water Control,NA,NA,Thermal Stress,Hot Water Control,Hot Water Control,Sterivex,T0,0,9,,
ABC_010,Ambient,Bleached,Recovering,Bleached,Susceptible,Ambient,Bleached,Bleached + Ambient,Sterivex,T0,0,10,,BL1_T7C
ABC_011,Ambient,Bleached,Recovering,Bleached,Susceptible,Ambient,Bleached,Bleached + Ambient,Sterivex,T0,0,11,,BL2_T7C
ABC_012,Ambient,Bleached,Recovering,Bleached,Susceptible,Ambient,Bleached,Bleached + Ambient,Sterivex,T0,0,12,,BL3_T7C
ABC_013,Ambient,Healthy,Coral Control,Non Bleached,Resistant,Ambient,Control,Non Bleached + Ambient,Sterivex,T0,0,13,,HE1_T7C
ABC_014,Ambient,Healthy,Coral Control,Non Bleached,Resistant,Ambient,Control,Non Bleached + Ambient,Sterivex,T0,0,14,,HE2_T7C
ABC_015,Ambient,Healthy,Coral Control,Non Bleached,Resistant,Ambient,Control,Non Bleached + Ambient,Sterivex,T0,0,15,,HE3_T7C
ABC_016,Ambient,control,Water Control,NA,NA,Ambient,Ambient Water Control,Ambient Water Control,Sterivex,T0,0,16,,
ABC_017,Ambient,control,Water Control,NA,NA,Ambient,Ambient Water Control,Ambient Water Control,Sterivex,T0,0,17,,
ABC_018,Ambient,control,Water Control,NA,NA,Ambient,Ambient Water Control,Ambient Water Control,Sterivex,T0,0,18,,
ABC_019,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,PPL,T0,0,1,,PB1_T7H
ABC_020,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,PPL,T0,0,2,,PB2_T7H
ABC_021,Hot,Partially Bleached,Dying,Bleached,SemiResistant,Thermal Stress,Bleached + Thermal Stress,Bleached + Thermal Stress,PPL,T0,0,3,,PB3_T7H
ABC_022,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,PPL,T0,0,4,Not taken,HE1_T7H
ABC_023,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,PPL,T0,0,5,,HE2_T7H
ABC_024,Hot,Healthy,Bleaching,Non Bleached,Resistant,Thermal Stress,Thermal Stress,Non Bleached + Thermal Stress,PPL,T0,0,6,,HE3_T7H
ABC_025,Hot,control,Hot Water Control,NA,NA,Thermal Stress,Hot Water Control,Hot Water Control,PPL,T0,0,7,,
